
    ________________________________________________
    |
    |   PurifyCSS has reduced the file size by ~ 54.9%  
    |
    ________________________________________________
    

    ________________________________________________
    |
    |   PurifyCSS - Rejected selectors:  
    |   applet
    |	object
    |	.tmg-three-fifth
    |	.tmg-four-fifth
    |	.tmg-sixth
    |	.tmg-full-500
    |	.tmg-fourth-500
    |	.tmg-three-fourth-500
    |	.tmg-fifth-500
    |	.tmg-two-fifth-500
    |	.tmg-three-fifth-500
    |	.tmg-four-fifth-500
    |	.tmg-sixth-500
    |	.tmg-full-600
    |	.tmg-fourth-600
    |	.tmg-three-fourth-600
    |	.tmg-fifth-600
    |	.tmg-two-fifth-600
    |	.tmg-three-fifth-600
    |	.tmg-four-fifth-600
    |	.tmg-sixth-600
    |	.tmg-full-700
    |	.tmg-fourth-700
    |	.tmg-three-fourth-700
    |	.tmg-fifth-700
    |	.tmg-two-fifth-700
    |	.tmg-three-fifth-700
    |	.tmg-four-fifth-700
    |	.tmg-sixth-700
    |	.tmg-full-800
    |	.tmg-fourth-800
    |	.tmg-three-fourth-800
    |	.tmg-fifth-800
    |	.tmg-two-fifth-800
    |	.tmg-three-fifth-800
    |	.tmg-four-fifth-800
    |	.tmg-sixth-800
    |	.tmg-full-900
    |	.tmg-fourth-900
    |	.tmg-three-fourth-900
    |	.tmg-fifth-900
    |	.tmg-two-fifth-900
    |	.tmg-three-fifth-900
    |	.tmg-four-fifth-900
    |	.tmg-sixth-900
    |	.tmg-full-1000
    |	.tmg-fourth-1000
    |	.tmg-three-fourth-1000
    |	.tmg-fifth-1000
    |	.tmg-two-fifth-1000
    |	.tmg-three-fifth-1000
    |	.tmg-four-fifth-1000
    |	.tmg-sixth-1000
    |	.tmg-full-1100
    |	.tmg-fourth-1100
    |	.tmg-three-fourth-1100
    |	.tmg-fifth-1100
    |	.tmg-two-fifth-1100
    |	.tmg-three-fifth-1100
    |	.tmg-four-fifth-1100
    |	.tmg-sixth-1100
    |	.tmg-full-1200
    |	.tmg-fourth-1200
    |	.tmg-three-fourth-1200
    |	.tmg-fifth-1200
    |	.tmg-two-fifth-1200
    |	.tmg-three-fifth-1200
    |	.tmg-four-fifth-1200
    |	.tmg-sixth-1200
    |	.tmg-full-1300
    |	.tmg-fourth-1300
    |	.tmg-three-fourth-1300
    |	.tmg-fifth-1300
    |	.tmg-two-fifth-1300
    |	.tmg-three-fifth-1300
    |	.tmg-four-fifth-1300
    |	.tmg-sixth-1300
    |	.tmg-full-1400
    |	.tmg-fourth-1400
    |	.tmg-three-fourth-1400
    |	.tmg-fifth-1400
    |	.tmg-two-fifth-1400
    |	.tmg-three-fifth-1400
    |	.tmg-four-fifth-1400
    |	.tmg-sixth-1400
    |	.tmg-full-1500
    |	.tmg-fourth-1500
    |	.tmg-three-fourth-1500
    |	.tmg-fifth-1500
    |	.tmg-two-fifth-1500
    |	.tmg-three-fifth-1500
    |	.tmg-four-fifth-1500
    |	.tmg-sixth-1500
    |	.tmg-full-1600
    |	.tmg-fourth-1600
    |	.tmg-three-fourth-1600
    |	.tmg-fifth-1600
    |	.tmg-two-fifth-1600
    |	.tmg-three-fifth-1600
    |	.tmg-four-fifth-1600
    |	.tmg-sixth-1600
    |	.tmg-full-1700
    |	.tmg-fourth-1700
    |	.tmg-three-fourth-1700
    |	.tmg-fifth-1700
    |	.tmg-two-fifth-1700
    |	.tmg-three-fifth-1700
    |	.tmg-four-fifth-1700
    |	.tmg-sixth-1700
    |	.tmg-full-1800
    |	.tmg-fourth-1800
    |	.tmg-three-fourth-1800
    |	.tmg-fifth-1800
    |	.tmg-two-fifth-1800
    |	.tmg-three-fifth-1800
    |	.tmg-four-fifth-1800
    |	.tmg-sixth-1800
    |	.tmg-full-1900
    |	.tmg-fourth-1900
    |	.tmg-three-fourth-1900
    |	.tmg-fifth-1900
    |	.tmg-two-fifth-1900
    |	.tmg-three-fifth-1900
    |	.tmg-four-fifth-1900
    |	.tmg-sixth-1900
    |	.tmg-full-2000
    |	.tmg-fourth-2000
    |	.tmg-three-fourth-2000
    |	.tmg-fifth-2000
    |	.tmg-two-fifth-2000
    |	.tmg-three-fifth-2000
    |	.tmg-four-fifth-2000
    |	.tmg-sixth-2000
    |	.tmg-off-half
    |	.tmg-off-third
    |	.tmg-off-two-third
    |	.tmg-off-fourth
    |	.tmg-off-three-fourth
    |	.tmg-off-fifth
    |	.tmg-off-two-fifth
    |	.tmg-off-three-fifth
    |	.tmg-off-four-fifth
    |	.tmg-off-sixth
    |	.tmg-off-none
    |	.tmg-off-full-500
    |	.tmg-off-half-500
    |	.tmg-off-third-500
    |	.tmg-off-two-third-500
    |	.tmg-off-fourth-500
    |	.tmg-off-three-fourth-500
    |	.tmg-off-fifth-500
    |	.tmg-off-two-fifth-500
    |	.tmg-off-three-fifth-500
    |	.tmg-off-four-fifth-500
    |	.tmg-off-sixth-500
    |	.tmg-off-none-500
    |	.tmg-off-full-600
    |	.tmg-off-half-600
    |	.tmg-off-third-600
    |	.tmg-off-two-third-600
    |	.tmg-off-fourth-600
    |	.tmg-off-three-fourth-600
    |	.tmg-off-fifth-600
    |	.tmg-off-two-fifth-600
    |	.tmg-off-three-fifth-600
    |	.tmg-off-four-fifth-600
    |	.tmg-off-sixth-600
    |	.tmg-off-none-600
    |	.tmg-off-full-700
    |	.tmg-off-half-700
    |	.tmg-off-third-700
    |	.tmg-off-two-third-700
    |	.tmg-off-fourth-700
    |	.tmg-off-three-fourth-700
    |	.tmg-off-fifth-700
    |	.tmg-off-two-fifth-700
    |	.tmg-off-three-fifth-700
    |	.tmg-off-four-fifth-700
    |	.tmg-off-sixth-700
    |	.tmg-off-none-700
    |	.tmg-off-full-800
    |	.tmg-off-half-800
    |	.tmg-off-third-800
    |	.tmg-off-two-third-800
    |	.tmg-off-fourth-800
    |	.tmg-off-three-fourth-800
    |	.tmg-off-fifth-800
    |	.tmg-off-two-fifth-800
    |	.tmg-off-three-fifth-800
    |	.tmg-off-four-fifth-800
    |	.tmg-off-sixth-800
    |	.tmg-off-none-800
    |	.tmg-off-full-900
    |	.tmg-off-half-900
    |	.tmg-off-third-900
    |	.tmg-off-two-third-900
    |	.tmg-off-fourth-900
    |	.tmg-off-three-fourth-900
    |	.tmg-off-fifth-900
    |	.tmg-off-two-fifth-900
    |	.tmg-off-three-fifth-900
    |	.tmg-off-four-fifth-900
    |	.tmg-off-sixth-900
    |	.tmg-off-none-900
    |	.tmg-off-full-1000
    |	.tmg-off-half-1000
    |	.tmg-off-third-1000
    |	.tmg-off-two-third-1000
    |	.tmg-off-fourth-1000
    |	.tmg-off-three-fourth-1000
    |	.tmg-off-fifth-1000
    |	.tmg-off-two-fifth-1000
    |	.tmg-off-three-fifth-1000
    |	.tmg-off-four-fifth-1000
    |	.tmg-off-sixth-1000
    |	.tmg-off-none-1000
    |	.tmg-off-full-1100
    |	.tmg-off-half-1100
    |	.tmg-off-third-1100
    |	.tmg-off-two-third-1100
    |	.tmg-off-fourth-1100
    |	.tmg-off-three-fourth-1100
    |	.tmg-off-fifth-1100
    |	.tmg-off-two-fifth-1100
    |	.tmg-off-three-fifth-1100
    |	.tmg-off-four-fifth-1100
    |	.tmg-off-sixth-1100
    |	.tmg-off-none-1100
    |	.tmg-off-full-1200
    |	.tmg-off-half-1200
    |	.tmg-off-third-1200
    |	.tmg-off-two-third-1200
    |	.tmg-off-fourth-1200
    |	.tmg-off-three-fourth-1200
    |	.tmg-off-fifth-1200
    |	.tmg-off-two-fifth-1200
    |	.tmg-off-three-fifth-1200
    |	.tmg-off-four-fifth-1200
    |	.tmg-off-sixth-1200
    |	.tmg-off-none-1200
    |	.tmg-off-full-1300
    |	.tmg-off-half-1300
    |	.tmg-off-third-1300
    |	.tmg-off-two-third-1300
    |	.tmg-off-fourth-1300
    |	.tmg-off-three-fourth-1300
    |	.tmg-off-fifth-1300
    |	.tmg-off-two-fifth-1300
    |	.tmg-off-three-fifth-1300
    |	.tmg-off-four-fifth-1300
    |	.tmg-off-sixth-1300
    |	.tmg-off-none-1300
    |	.tmg-off-full-1400
    |	.tmg-off-half-1400
    |	.tmg-off-third-1400
    |	.tmg-off-two-third-1400
    |	.tmg-off-fourth-1400
    |	.tmg-off-three-fourth-1400
    |	.tmg-off-fifth-1400
    |	.tmg-off-two-fifth-1400
    |	.tmg-off-three-fifth-1400
    |	.tmg-off-four-fifth-1400
    |	.tmg-off-sixth-1400
    |	.tmg-off-none-1400
    |	.tmg-off-full-1500
    |	.tmg-off-half-1500
    |	.tmg-off-third-1500
    |	.tmg-off-two-third-1500
    |	.tmg-off-fourth-1500
    |	.tmg-off-three-fourth-1500
    |	.tmg-off-fifth-1500
    |	.tmg-off-two-fifth-1500
    |	.tmg-off-three-fifth-1500
    |	.tmg-off-four-fifth-1500
    |	.tmg-off-sixth-1500
    |	.tmg-off-none-1500
    |	.tmg-off-full-1600
    |	.tmg-off-half-1600
    |	.tmg-off-third-1600
    |	.tmg-off-two-third-1600
    |	.tmg-off-fourth-1600
    |	.tmg-off-three-fourth-1600
    |	.tmg-off-fifth-1600
    |	.tmg-off-two-fifth-1600
    |	.tmg-off-three-fifth-1600
    |	.tmg-off-four-fifth-1600
    |	.tmg-off-sixth-1600
    |	.tmg-off-none-1600
    |	.tmg-off-full-1700
    |	.tmg-off-half-1700
    |	.tmg-off-third-1700
    |	.tmg-off-two-third-1700
    |	.tmg-off-fourth-1700
    |	.tmg-off-three-fourth-1700
    |	.tmg-off-fifth-1700
    |	.tmg-off-two-fifth-1700
    |	.tmg-off-three-fifth-1700
    |	.tmg-off-four-fifth-1700
    |	.tmg-off-sixth-1700
    |	.tmg-off-none-1700
    |	.tmg-off-full-1800
    |	.tmg-off-half-1800
    |	.tmg-off-third-1800
    |	.tmg-off-two-third-1800
    |	.tmg-off-fourth-1800
    |	.tmg-off-three-fourth-1800
    |	.tmg-off-fifth-1800
    |	.tmg-off-two-fifth-1800
    |	.tmg-off-three-fifth-1800
    |	.tmg-off-four-fifth-1800
    |	.tmg-off-sixth-1800
    |	.tmg-off-none-1800
    |	.tmg-off-full-1900
    |	.tmg-off-half-1900
    |	.tmg-off-third-1900
    |	.tmg-off-two-third-1900
    |	.tmg-off-fourth-1900
    |	.tmg-off-three-fourth-1900
    |	.tmg-off-fifth-1900
    |	.tmg-off-two-fifth-1900
    |	.tmg-off-three-fifth-1900
    |	.tmg-off-four-fifth-1900
    |	.tmg-off-sixth-1900
    |	.tmg-off-none-1900
    |	.tmg-off-full-2000
    |	.tmg-off-half-2000
    |	.tmg-off-third-2000
    |	.tmg-off-two-third-2000
    |	.tmg-off-fourth-2000
    |	.tmg-off-three-fourth-2000
    |	.tmg-off-fifth-2000
    |	.tmg-off-two-fifth-2000
    |	.tmg-off-three-fifth-2000
    |	.tmg-off-four-fifth-2000
    |	.tmg-off-sixth-2000
    |	.tmg-off-none-2000
    |	video
    |	.tG__img-bg-basic
    |	.tG-elem-img-bg
    |	.tG-elem-img-bg
    |	.tG-elem-img-bg--tl
    |	.tG-elem-img-bg--tl
    |	.tG-elem-img-bg--tb
    |	.tG-elem-img-bg--tb
    |	.tG-elem-img-bg--hero
    |	.tG-elem-img-bg--hero
    |	.tG-elem-img-bg--hero-bottom
    |	.tG-elem-img-bg--hero-bottom
    |	img.tG-border-white
    |	.materialize-red
    |	.materialize-red-text
    |	.materialize-red.lighten-5
    |	.materialize-red-text.text-lighten-5
    |	.materialize-red.lighten-4
    |	.mean-container-light .materialize-red.mean-bar
    |	.mean-container-light .materialize-red.mean-nav
    |	.materialize-red-text.text-lighten-4
    |	.materialize-red.lighten-3
    |	.materialize-red-text.text-lighten-3
    |	.materialize-red.lighten-2
    |	.materialize-red-text.text-lighten-2
    |	.materialize-red.lighten-1
    |	.materialize-red-text.text-lighten-1
    |	.materialize-red.darken-1
    |	.materialize-red-text.text-darken-1
    |	.materialize-red.darken-2
    |	.materialize-red-text.text-darken-2
    |	.materialize-red.darken-3
    |	.materialize-red-text.text-darken-3
    |	.materialize-red.darken-4
    |	.magicnav--dark ul ul.materialize-red
    |	.materialize-red-text.text-darken-4
    |	.red
    |	.red-text
    |	.red.lighten-5
    |	.red-text.text-lighten-5
    |	.red.lighten-4
    |	.mean-container-light .red.mean-bar
    |	.mean-container-light .red.mean-nav
    |	.red-text.text-lighten-4
    |	.red.lighten-3
    |	.red-text.text-lighten-3
    |	.red.lighten-2
    |	.red-text.text-lighten-2
    |	.red.lighten-1
    |	.red-text.text-lighten-1
    |	.red.darken-1
    |	.red-text.text-darken-1
    |	.red.darken-2
    |	.red-text.text-darken-2
    |	.red.darken-3
    |	.red-text.text-darken-3
    |	.red.darken-4
    |	.magicnav--dark ul ul.red
    |	.red-text.text-darken-4
    |	.red.accent-1
    |	.red-text.text-accent-1
    |	.red.accent-2
    |	.red-text.text-accent-2
    |	.red.accent-3
    |	.red-text.text-accent-3
    |	.red.accent-4
    |	.red-text.text-accent-4
    |	.pink
    |	.pink-text
    |	.pink.lighten-5
    |	.pink-text.text-lighten-5
    |	.pink.lighten-4
    |	.mean-container-light .pink.mean-bar
    |	.mean-container-light .pink.mean-nav
    |	.pink-text.text-lighten-4
    |	.pink.lighten-3
    |	.pink-text.text-lighten-3
    |	.pink.lighten-2
    |	.pink-text.text-lighten-2
    |	.pink.lighten-1
    |	.pink-text.text-lighten-1
    |	.pink.darken-1
    |	.pink-text.text-darken-1
    |	.pink.darken-2
    |	.pink-text.text-darken-2
    |	.pink.darken-3
    |	.pink-text.text-darken-3
    |	.pink.darken-4
    |	.magicnav--dark ul ul.pink
    |	.pink-text.text-darken-4
    |	.pink.accent-1
    |	.pink-text.text-accent-1
    |	.pink.accent-2
    |	.pink-text.text-accent-2
    |	.pink.accent-3
    |	.pink-text.text-accent-3
    |	.pink.accent-4
    |	.pink-text.text-accent-4
    |	.purple
    |	.purple-text
    |	.purple.lighten-5
    |	.purple-text.text-lighten-5
    |	.purple.lighten-4
    |	.mean-container-light .purple.mean-bar
    |	.mean-container-light .purple.mean-nav
    |	.purple-text.text-lighten-4
    |	.purple.lighten-3
    |	.purple-text.text-lighten-3
    |	.purple.lighten-2
    |	.purple-text.text-lighten-2
    |	.purple.lighten-1
    |	.purple-text.text-lighten-1
    |	.purple.darken-1
    |	.purple-text.text-darken-1
    |	.purple.darken-2
    |	.purple-text.text-darken-2
    |	.purple.darken-3
    |	.purple-text.text-darken-3
    |	.purple.darken-4
    |	.magicnav--dark ul ul.purple
    |	.purple-text.text-darken-4
    |	.purple.accent-1
    |	.purple-text.text-accent-1
    |	.purple.accent-2
    |	.purple-text.text-accent-2
    |	.purple.accent-3
    |	.purple-text.text-accent-3
    |	.purple.accent-4
    |	.purple-text.text-accent-4
    |	.deep-purple
    |	.deep-purple-text
    |	.deep-purple.lighten-5
    |	.deep-purple-text.text-lighten-5
    |	.deep-purple.lighten-4
    |	.mean-container-light .deep-purple.mean-bar
    |	.mean-container-light .deep-purple.mean-nav
    |	.deep-purple-text.text-lighten-4
    |	.deep-purple.lighten-3
    |	.deep-purple-text.text-lighten-3
    |	.deep-purple.lighten-2
    |	.deep-purple-text.text-lighten-2
    |	.deep-purple.lighten-1
    |	.deep-purple-text.text-lighten-1
    |	.deep-purple.darken-1
    |	.deep-purple-text.text-darken-1
    |	.deep-purple.darken-2
    |	.deep-purple-text.text-darken-2
    |	.deep-purple.darken-3
    |	.deep-purple-text.text-darken-3
    |	.deep-purple.darken-4
    |	.magicnav--dark ul ul.deep-purple
    |	.deep-purple-text.text-darken-4
    |	.deep-purple.accent-1
    |	.deep-purple-text.text-accent-1
    |	.deep-purple.accent-2
    |	.deep-purple-text.text-accent-2
    |	.deep-purple.accent-3
    |	.deep-purple-text.text-accent-3
    |	.deep-purple.accent-4
    |	.deep-purple-text.text-accent-4
    |	.indigo
    |	.indigo-text
    |	.indigo.lighten-5
    |	.indigo-text.text-lighten-5
    |	.indigo.lighten-4
    |	.mean-container-light .indigo.mean-bar
    |	.mean-container-light .indigo.mean-nav
    |	.indigo-text.text-lighten-4
    |	.indigo.lighten-3
    |	.indigo-text.text-lighten-3
    |	.indigo.lighten-2
    |	.indigo-text.text-lighten-2
    |	.indigo.lighten-1
    |	.indigo-text.text-lighten-1
    |	.indigo.darken-1
    |	.indigo-text.text-darken-1
    |	.indigo.darken-2
    |	.indigo-text.text-darken-2
    |	.indigo.darken-3
    |	.indigo-text.text-darken-3
    |	.indigo.darken-4
    |	.magicnav--dark ul ul.indigo
    |	.indigo-text.text-darken-4
    |	.indigo.accent-1
    |	.indigo-text.text-accent-1
    |	.indigo.accent-2
    |	.indigo-text.text-accent-2
    |	.indigo.accent-3
    |	.indigo-text.text-accent-3
    |	.indigo.accent-4
    |	.indigo-text.text-accent-4
    |	.mean-container-light .blue.mean-bar
    |	.mean-container-light .blue.mean-nav
    |	.mean-container-light .light-blue.mean-bar
    |	.mean-container-light .light-blue.mean-nav
    |	.cyan
    |	.cyan-text
    |	.cyan.lighten-5
    |	.cyan-text.text-lighten-5
    |	.cyan.lighten-4
    |	.mean-container-light .cyan.mean-bar
    |	.mean-container-light .cyan.mean-nav
    |	.cyan-text.text-lighten-4
    |	.cyan.lighten-3
    |	.cyan-text.text-lighten-3
    |	.cyan.lighten-2
    |	.cyan-text.text-lighten-2
    |	.cyan.lighten-1
    |	.cyan-text.text-lighten-1
    |	.cyan.darken-1
    |	.cyan-text.text-darken-1
    |	.cyan.darken-2
    |	.cyan-text.text-darken-2
    |	.cyan.darken-3
    |	.cyan-text.text-darken-3
    |	.cyan.darken-4
    |	.magicnav--dark ul ul.cyan
    |	.cyan-text.text-darken-4
    |	.cyan.accent-1
    |	.cyan-text.text-accent-1
    |	.cyan.accent-2
    |	.cyan-text.text-accent-2
    |	.cyan.accent-3
    |	.cyan-text.text-accent-3
    |	.cyan.accent-4
    |	.cyan-text.text-accent-4
    |	.teal
    |	.teal-text
    |	.teal.lighten-5
    |	.teal-text.text-lighten-5
    |	.teal.lighten-4
    |	.mean-container-light .teal.mean-bar
    |	.mean-container-light .teal.mean-nav
    |	.teal-text.text-lighten-4
    |	.teal.lighten-3
    |	.teal-text.text-lighten-3
    |	.teal.lighten-2
    |	.teal-text.text-lighten-2
    |	.teal.lighten-1
    |	.teal-text.text-lighten-1
    |	.teal.darken-1
    |	.teal-text.text-darken-1
    |	.teal.darken-2
    |	.teal-text.text-darken-2
    |	.teal.darken-3
    |	.teal-text.text-darken-3
    |	.teal.darken-4
    |	.magicnav--dark ul ul.teal
    |	.teal-text.text-darken-4
    |	.teal.accent-1
    |	.teal-text.text-accent-1
    |	.teal.accent-2
    |	.teal-text.text-accent-2
    |	.teal.accent-3
    |	.teal-text.text-accent-3
    |	.teal.accent-4
    |	.teal-text.text-accent-4
    |	.green
    |	.green-text
    |	.green.lighten-5
    |	.green-text.text-lighten-5
    |	.green.lighten-4
    |	.mean-container-light .green.mean-bar
    |	.mean-container-light .green.mean-nav
    |	.green-text.text-lighten-4
    |	.green.lighten-3
    |	.green-text.text-lighten-3
    |	.green.lighten-2
    |	.green-text.text-lighten-2
    |	.green.lighten-1
    |	.green-text.text-lighten-1
    |	.green.darken-1
    |	.green-text.text-darken-1
    |	.green.darken-2
    |	.green-text.text-darken-2
    |	.green.darken-3
    |	.green-text.text-darken-3
    |	.green.darken-4
    |	.magicnav--dark ul ul.green
    |	.green-text.text-darken-4
    |	.green.accent-1
    |	.green-text.text-accent-1
    |	.green.accent-2
    |	.green-text.text-accent-2
    |	.green.accent-3
    |	.green-text.text-accent-3
    |	.green.accent-4
    |	.green-text.text-accent-4
    |	.light-green
    |	.light-green-text
    |	.light-green.lighten-5
    |	.light-green-text.text-lighten-5
    |	.light-green.lighten-4
    |	.mean-container-light .light-green.mean-bar
    |	.mean-container-light .light-green.mean-nav
    |	.light-green-text.text-lighten-4
    |	.light-green.lighten-3
    |	.light-green-text.text-lighten-3
    |	.light-green.lighten-2
    |	.light-green-text.text-lighten-2
    |	.light-green.lighten-1
    |	.light-green-text.text-lighten-1
    |	.light-green.darken-1
    |	.light-green-text.text-darken-1
    |	.light-green.darken-2
    |	.light-green-text.text-darken-2
    |	.light-green.darken-3
    |	.light-green-text.text-darken-3
    |	.light-green.darken-4
    |	.magicnav--dark ul ul.light-green
    |	.light-green-text.text-darken-4
    |	.light-green.accent-1
    |	.light-green-text.text-accent-1
    |	.light-green.accent-2
    |	.light-green-text.text-accent-2
    |	.light-green.accent-3
    |	.light-green-text.text-accent-3
    |	.light-green.accent-4
    |	.light-green-text.text-accent-4
    |	.lime
    |	.lime-text
    |	.lime.lighten-5
    |	.lime-text.text-lighten-5
    |	.lime.lighten-4
    |	.mean-container-light .lime.mean-bar
    |	.mean-container-light .lime.mean-nav
    |	.lime-text.text-lighten-4
    |	.lime.lighten-3
    |	.lime-text.text-lighten-3
    |	.lime.lighten-2
    |	.lime-text.text-lighten-2
    |	.lime.lighten-1
    |	.lime-text.text-lighten-1
    |	.lime.darken-1
    |	.lime-text.text-darken-1
    |	.lime.darken-2
    |	.lime-text.text-darken-2
    |	.lime.darken-3
    |	.lime-text.text-darken-3
    |	.lime.darken-4
    |	.magicnav--dark ul ul.lime
    |	.lime-text.text-darken-4
    |	.lime.accent-1
    |	.lime-text.text-accent-1
    |	.lime.accent-2
    |	.lime-text.text-accent-2
    |	.lime.accent-3
    |	.lime-text.text-accent-3
    |	.lime.accent-4
    |	.lime-text.text-accent-4
    |	.mean-container-light .yellow.mean-bar
    |	.mean-container-light .yellow.mean-nav
    |	.amber
    |	.amber-text
    |	.amber.lighten-5
    |	.amber-text.text-lighten-5
    |	.amber.lighten-4
    |	.mean-container-light .amber.mean-bar
    |	.mean-container-light .amber.mean-nav
    |	.amber-text.text-lighten-4
    |	.amber.lighten-3
    |	.amber-text.text-lighten-3
    |	.amber.lighten-2
    |	.amber-text.text-lighten-2
    |	.amber.lighten-1
    |	.amber-text.text-lighten-1
    |	.amber.darken-1
    |	.amber-text.text-darken-1
    |	.amber.darken-2
    |	.amber-text.text-darken-2
    |	.amber.darken-3
    |	.amber-text.text-darken-3
    |	.amber.darken-4
    |	.magicnav--dark ul ul.amber
    |	.amber-text.text-darken-4
    |	.amber.accent-1
    |	.amber-text.text-accent-1
    |	.amber.accent-2
    |	.amber-text.text-accent-2
    |	.amber.accent-3
    |	.amber-text.text-accent-3
    |	.amber.accent-4
